品牌,车型,续航里程,慢充时间,快充时间,电池容量/kwh,最大功率/kw,最大扭矩/nm,每月销量,每年销量,当月价格,评分,口碑数量,指导价格
沃尔沃,沃尔沃S60混动,52,8,,11.6,288,640,68,235,36.09,3.0分,29篇口碑,39.99-46.19万
沃尔沃,沃尔沃XC40电动,,,,,,,,,,3.0分,,
沃尔沃,沃尔沃XC90混动,50,8,3,11.6,288,640,1,4,72.55,3.0分,,89.49万
沃尔沃,沃尔沃XC100,,,,,,,,,,3.0分,,
沃尔沃,沃尔沃XC40新能源,,,,,,,,,,3.0分,,
潍柴英致汽车,英致737 EV,252,13,1,41.8,,,,,,3.0分,,
潍柴英致汽车,英致EX1 EV,160,8,1.67,22.01,,,,,,3.0分,,
五菱,宏光MINI EV,170,9,,13.9,,,14733,23789,3.32,4.6分,5篇口碑,2.88-3.88万
五菱,五菱宏光S EV,,,,,,,,,,3.0分,,
五菱,五菱荣光EV,300,,,41.6,,,145,989,暂无,3.0分,,8.38-9.01万
五菱,五菱EV50,,,,,,,,,,3.0分,,10.8-11.98万
WEY,WEY P8混动,50,4,,12.96,250,524,,,,5.0分,3篇口碑,29.28-31.28万
WEY,WEY P8 GT,,,,,,,,,,3.0分,,
WEY,WEY VV7 GT混动,70,3.5,,,,,24,144,25.31,3.0分,,25.68万
WEY,WEY VV7混动,70,3.5,,,,,85,699,22.57,3.0分,,21.98-23.98万
蔚来汽车,蔚来ES8,580,12,1.5,100,,,1493,6033,49.76,4.6分,34篇口碑,46.8-62.4万
蔚来汽车,蔚来EP9,,45,,54,1000,1480,,,,4.7分,112篇口碑,
蔚来汽车,蔚来EC6,615,15,0.9,100,,,16,16,39.68,3.0分,,36.8-52.6万
蔚来汽车,蔚来ES6,610,14.5,1,100,,,3271,20370,39.34,4.5分,6篇口碑,35.8-52.6万
蔚来汽车,蔚来ET,,,,,,,,,,3.0分,,
蔚来汽车,蔚来EVE,,,,,,,,,,3.0分,,
威马汽车,威马EVOLVE,,,,,,,,,,3.0分,,
威马汽车,威马EX5,520,11.2,0.58,69,,,1649,9803,16.91,3.0分,,14.68-19.88万
威马汽车,威马EX6,501,10.5,0.58,,,,60,622,25.8,3.0分,1篇口碑,23.99-28.88万
威马汽车,威马Maven,,,,,,,,,,3.0分,,
现代,昂希诺 纯电动,500,10.5,,64.2,,,66,638,14.19,5.0分,1篇口碑,17.28-19.88万
现代,菲斯塔纯电动,490,9.5,0.67,56.5,,,95,883,15.67,5.0分,2篇口碑,17.38-19.88万
现代,领动混动,85,,,12.9,45,170,62,1080,15.48,3.0分,,15.78-17.88万
现代,索纳塔混动,75,4,,12.9,,,191,678,18.56,3.0分,,22.28-25.68万
现代,索纳塔九混动,35,,,,,,,,,3.0分,,
现代,伊兰特新能源,270,11,0.5,36,,,1,7,暂无,3.0分,,
现代,现代45,,,,,,,,,,3.0分,,
现代,IONIQ新能源,,,,,,,,,,3.0分,,
现代,KONA新能源,,,,,,,,,,3.0分,,
现代,PAV概念车,,,,,,,,,,3.0分,,
现代,Prophecy,,,,,,,,,,3.0分,,
现代,索纳塔新能源（进口）,,,,,,,,,,3.0分,,
西雅特,EL-BORN,,,,,,,,,,3.0分,,
西雅特,Minimo,,,,,,,,,,3.0分,,
雪佛兰,畅巡,410,8,0.67,52.5,,,167,819,14.46,3.0分,,15.99-17.99万
雪佛兰,沃蓝达混动,,,,,,,,,,3.3分,9篇口碑,
雪佛兰,E-10 Concept,,,,,,,,,,3.0分,,
雪铁龙,全新爱丽舍新能源,,,,,,,,,,3.0分,,
雪铁龙,天逸 C5 AIRCROSS混动,58,,,12.96,221,520,27,70,24.63,5.0分,1篇口碑,23.47-26.47万
雪铁龙,Ami,,,,,,,,,,3.0分,,
雪铁龙,Berlingo,,,,,,,,,,3.0分,,
雪铁龙,雪铁龙19_19,,,,,,,,,,3.0分,,
雪铁龙,ë-SPACETOURER ,,,,,,,,,,3.0分,,
小鹏汽车,小鹏汽车G3,520,5.5,0.5,66.5,,,849,7570,16.68,5.0分,2篇口碑,14.68-19.98万
小鹏汽车,小鹏汽车P7,552,6.5,0.52,80.9,,,2582,7088,27.46,3.0分,,22.99-34.99万
新宝骏,新宝骏E300,305,5,1,31.9,,,706,3166,7.44,3.0分,,6.48-8.48万
星途,星途TX PHEV,,,,,,,,,,3.0分,,
新特汽车,MEV100,,,,,,,,,,3.0分,,
新特汽车,SITECH DEV 1,,,,,,,20,116,8.62,3.0分,1篇口碑,13.99-16.49万
新特汽车,启能GEV,305,5.5,0.67,,,,,,,3.0分,,14.79-15.59万
新特汽车,新特AEV,,,,,,,,,,3.0分,,
英菲尼迪,QX Inspiration新能源,,,,,,,,,,3.0分,,
英菲尼迪,Qs Inspiration,,,,,,,,,,3.0分,,
英菲尼迪,Emerg-E,,,,,,,,,,3.3分,7篇口碑,
野马汽车,斯派卡EV,350,8,0.67,48,,,5,5,11.49,3.0分,,9.99-12.99万
野马汽车,野马EC30,355,6.5,1,47.17,,,6,27,暂无,3.0分,,
野马汽车,野马EC70,304,7,0.5,,,,,,,3.0分,,
一汽吉林,佳宝V80 EV,230,10,1.2,,,,,,,3.0分,,11.98-13.68万
一汽吉林,森雅R7 EV,375,9,1,50.64,,,,,,3.0分,,17.98万
野马新能源,星歌,,,,,,,,,,3.0分,,
野马新能源,野马EC60,400,7,1,51.06,,,,,,3.0分,,10.99万
银隆新能源,银隆5024 EV,,,,,,,,,,3.0分,,11.0万
银隆新能源,银隆艾菲,450,8,2,103,100,320,,,,3.0分,,43.0万
远程汽车,远程E5,280,8,1,41.86,,,,,,3.0分,,11.96-12.56万
远程汽车,远程E6,,8,0.75,50.37,,,,,,3.0分,,12.98-15.76万
裕路,裕路EV2,150,9,,21.9,27,140,,,,3.0分,,11.98-12.28万
云度,云度π1,430,8,0.5,49.8,,,78,200,10.98,3.0分,2篇口碑,11.28-11.98万
云度,云度π3,401,8,0.5,51,,,18,78,13.41,3.0分,7篇口碑,13.28-14.48万
云度,云度π7,,,,,,,,,,3.0分,,
云度,云度V01L,261,11,0.75,39.9,,,,,,3.0分,,12.98万
驭胜,驭胜S330混动,,,,,,,,,,3.0分,,
中华,中华H530 EV,,,,,,,,,,3.0分,,
中华,中华H230 EV,150,3.5,1,24,,,,,,2.5分,1篇口碑,
众泰,众泰云100,255,,,28.4,38,150,,,,4.0分,29篇口碑,
众泰,众泰芝麻,330,,,31.85,15,,,,,3.2分,15篇口碑,
众泰,众泰E330,,,,,,,,,,3.0分,,
众泰,众泰T100 EV,,,,,,,,,,3.0分,,
众泰,众泰E200,301,14,0.75,31.9,,,25,597,5.11,4.0分,46篇口碑,6.99万
众泰,众泰ET450,,,,,,,,,,3.0分,,
众泰,众泰M10EV,260,,,49.92,,,,,,3.0分,,14.68万
众泰,众泰T300 EV,250,14,0.5,42.7,,,,,,3.0分,,
众泰,众泰Z500 EV,330,9,0.5,49.7,,,,,,3.0分,,
众泰,众泰知豆E20,120,,,,18,82,,,,3.0分,16篇口碑,
正道汽车,正道H600,,,,,,,,,,3.0分,5篇口碑,
正道汽车,正道k550,,,,,,,,,,3.0分,,
正道汽车,正道K750,,,,,,,,,,3.0分,7篇口碑,
知豆,知豆D1,180,8,,18,15,95,,,,5.0分,7篇口碑,
知豆,知豆D2,255,6,,27,15,90,,,,3.9分,94篇口碑,
知豆,知豆D3,310,,,33,30,105,,,,3.0分,55篇口碑,
之诺,之诺60H混动,60,3.7,2.9,10.7,170,385,,,,5.0分,4篇口碑,
